repository_relative_path,classification,size_bytes
00_Governance/CERTIAURA_LOCKED_BUILD_CONTINUITY_AND_CHECKPOINT.md,FORMAL_ASSET,28760
05_Monitoring/Registers/CUSTOMER_COMMUNICATION_REGISTER.csv,SUPPORTING_FILE,108
05_Monitoring/Registers/REGULATORY_REPORTING_REGISTER.csv,SUPPORTING_FILE,128
05_Monitoring/Registers/SIGNAL_AGGREGATION_REGISTER.csv,SUPPORTING_FILE,105
05_Monitoring/Registers/SIGNAL_THRESHOLD_MATRIX.csv,SUPPORTING_FILE,266
05_Monitoring/Registers/SURVEILLANCE_ACTION_REGISTER.csv,SUPPORTING_FILE,85
05_Monitoring/Registers/SURVEILLANCE_CASE_REGISTER.csv,SUPPORTING_FILE,115
05_Monitoring/Registers/SURVEILLANCE_SEVERITY_MATRIX.csv,SUPPORTING_FILE,528
05_Monitoring/Schemas/reporting_assessment.schema.json,SCHEMA,968
05_Monitoring/Schemas/surveillance_case.schema.json,SCHEMA,1055
05_Monitoring/Standards/POST_MARKET_SURVEILLANCE_STANDARD.md,FORMAL_ASSET,1298
05_Monitoring/Standards/REGULATORY_REPORTING_ASSESSMENT_STANDARD.md,FORMAL_ASSET,675
05_Monitoring/Templates/CASE_CLOSURE_TEMPLATE.md,TEMPLATE,221
05_Monitoring/Templates/REGULATORY_REPORTING_ASSESSMENT_TEMPLATE.md,TEMPLATE,260
05_Monitoring/Templates/surveillance_case.template.json,TEMPLATE,1034
05_Monitoring/Templates/SURVEILLANCE_TRIAGE_TEMPLATE.md,TEMPLATE,197
06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,SUPPORTING_FILE,161
06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,SUPPORTING_FILE,112
08_Product_Passports/Examples/Input/alert_portfolio.example.json,EXAMPLE,8094
08_Product_Passports/Examples/Input/assurance_trigger.example.json,EXAMPLE,239
08_Product_Passports/Examples/Input/critical_trigger_passport.example.json,EXAMPLE,2962
08_Product_Passports/Examples/Input/current_passport.example.json,EXAMPLE,2348
08_Product_Passports/Examples/Input/expired_passport.example.json,EXAMPLE,2348
08_Product_Passports/Examples/Input/expiring_passport.example.json,EXAMPLE,2348
08_Product_Passports/Examples/Input/refreshed_evidence.example.json,EXAMPLE,1435
08_Product_Passports/Examples/Input/source_alert.example.json,EXAMPLE,469
08_Product_Passports/Examples/Input/supplier_history.example.json,EXAMPLE,517
08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,EXAMPLE,352
08_Product_Passports/Examples/invalid_active_listing.example.json,EXAMPLE,4296
08_Product_Passports/Examples/invalid_verified_review.example.json,EXAMPLE,5283
08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,EXAMPLE,4066
08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,EXAMPLE,6131
08_Product_Passports/Examples/Output/invalid_auto_reinstatement_run.example.json,EXAMPLE,15173
08_Product_Passports/Examples/Output/valid_alert_run.example.json,EXAMPLE,15249
08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,EXAMPLE,8120
08_Product_Passports/Examples/Output/valid_no_action_run.example.json,EXAMPLE,1490
08_Product_Passports/Examples/Output/valid_open_remediation.example.json,EXAMPLE,5382
08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,EXAMPLE,7504
08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,EXAMPLE,7241
08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,EXAMPLE,5592
08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,EXAMPLE,8355
08_Product_Passports/Examples/valid_conditional_review.example.json,EXAMPLE,3942
08_Product_Passports/Examples/valid_published.example.json,EXAMPLE,3998
08_Product_Passports/Examples/valid_suspended.example.json,EXAMPLE,4875
08_Product_Passports/Examples/valid_verified_review.example.json,EXAMPLE,5311
08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,SUPPORTING_FILE,139
08_Product_Passports/Registers/ALERT_QUEUE_REGISTER.csv,SUPPORTING_FILE,161
08_Product_Passports/Registers/ALERT_ROUTING_MATRIX.csv,SUPPORTING_FILE,843
08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,SUPPORTING_FILE,135
08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,SUPPORTING_FILE,109
08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,SUPPORTING_FILE,284
08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,SUPPORTING_FILE,138
08_Product_Passports/Registers/AUTOMATION_ACTION_MATRIX.csv,SUPPORTING_FILE,776
08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,SUPPORTING_FILE,228
08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,SUPPORTING_FILE,632
08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,SUPPORTING_FILE,138
08_Product_Passports/Registers/EXPIRY_THRESHOLD_MATRIX.csv,SUPPORTING_FILE,1623
08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,SUPPORTING_FILE,145
08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,SUPPORTING_FILE,962
08_Product_Passports/Registers/MONITORING_RUN_REGISTER.csv,SUPPORTING_FILE,165
08_Product_Passports/Registers/MONITORING_SCHEDULE_REGISTER.csv,SUPPORTING_FILE,373
08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,SUPPORTING_FILE,132
08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,SUPPORTING_FILE,169
08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,SUPPORTING_FILE,1055
08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,SUPPORTING_FILE,456
08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,SUPPORTING_FILE,1497
08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,SUPPORTING_FILE,154
08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,SUPPORTING_FILE,669
08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,SUPPORTING_FILE,163
08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,SUPPORTING_FILE,169
08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,SUPPORTING_FILE,515
08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,SUPPORTING_FILE,241
08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,SUPPORTING_FILE,306
08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,SUPPORTING_FILE,2467
08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,SUPPORTING_FILE,1971
08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,SUPPORTING_FILE,328
08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,SUPPORTING_FILE,645
08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,SUPPORTING_FILE,216
08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,SUPPORTING_FILE,184
08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,SUPPORTING_FILE,121
08_Product_Passports/Schemas/passport_lifecycle.schema.json,SCHEMA,11383
08_Product_Passports/Schemas/passport_monitoring_run.schema.json,SCHEMA,10658
08_Product_Passports/Schemas/passport_remediation_case.schema.json,SCHEMA,2859
08_Product_Passports/Schemas/product_passport_review_decision.schema.json,SCHEMA,13906
08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,SCHEMA,4755
08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,FORMAL_ASSET,12383
08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,FORMAL_ASSET,540
08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,FORMAL_ASSET,11070
