UAI,Asset Name,Readiness Tier,Dimension,Dimension Score /5,Gap Severity
CERT-PKS-000003,Tesamorelin,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000003,Tesamorelin,T1,Human Evidence,5,MINIMAL
CERT-PKS-000003,Tesamorelin,T1,Regulatory,5,MINIMAL
CERT-PKS-000003,Tesamorelin,T1,Safety,5,MINIMAL
CERT-PKS-000003,Tesamorelin,T1,Supplier Evidence,2,HIGH
CERT-PKS-000003,Tesamorelin,T1,Analytical Feasibility,4,LOW
CERT-PKS-000003,Tesamorelin,T1,Commercial Boundary,5,MINIMAL
CERT-PKS-000011,Semaglutide,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000011,Semaglutide,T1,Human Evidence,5,MINIMAL
CERT-PKS-000011,Semaglutide,T1,Regulatory,5,MINIMAL
CERT-PKS-000011,Semaglutide,T1,Safety,5,MINIMAL
CERT-PKS-000011,Semaglutide,T1,Supplier Evidence,2,HIGH
CERT-PKS-000011,Semaglutide,T1,Analytical Feasibility,4,LOW
CERT-PKS-000011,Semaglutide,T1,Commercial Boundary,5,MINIMAL
CERT-PKS-000012,Tirzepatide,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000012,Tirzepatide,T1,Human Evidence,5,MINIMAL
CERT-PKS-000012,Tirzepatide,T1,Regulatory,5,MINIMAL
CERT-PKS-000012,Tirzepatide,T1,Safety,5,MINIMAL
CERT-PKS-000012,Tirzepatide,T1,Supplier Evidence,2,HIGH
CERT-PKS-000012,Tirzepatide,T1,Analytical Feasibility,4,LOW
CERT-PKS-000012,Tirzepatide,T1,Commercial Boundary,5,MINIMAL
CERT-PKS-000016,Liraglutide,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000016,Liraglutide,T1,Human Evidence,5,MINIMAL
CERT-PKS-000016,Liraglutide,T1,Regulatory,5,MINIMAL
CERT-PKS-000016,Liraglutide,T1,Safety,5,MINIMAL
CERT-PKS-000016,Liraglutide,T1,Supplier Evidence,2,HIGH
CERT-PKS-000016,Liraglutide,T1,Analytical Feasibility,4,LOW
CERT-PKS-000016,Liraglutide,T1,Commercial Boundary,5,MINIMAL
CERT-PKS-000035,Teriparatide,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000035,Teriparatide,T1,Human Evidence,5,MINIMAL
CERT-PKS-000035,Teriparatide,T1,Regulatory,5,MINIMAL
CERT-PKS-000035,Teriparatide,T1,Safety,5,MINIMAL
CERT-PKS-000035,Teriparatide,T1,Supplier Evidence,2,HIGH
CERT-PKS-000035,Teriparatide,T1,Analytical Feasibility,4,LOW
CERT-PKS-000035,Teriparatide,T1,Commercial Boundary,5,MINIMAL
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Canonical Identity,5,MINIMAL
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Human Evidence,5,MINIMAL
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Regulatory,5,MINIMAL
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Safety,5,MINIMAL
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Supplier Evidence,2,HIGH
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Analytical Feasibility,4,LOW
CERT-PKS-000079,Afamelanotide / Melanotan I,T1,Commercial Boundary,5,MINIMAL
